user_id,signup_date,country
1,2025-03-03,FR
2,2024-12-07,UAE
3,2025-05-13,US
4,2025-03-28,MA
5,2024-12-31,US
6,2025-01-06,UAE
7,2025-04-26,SA
8,2024-12-08,SA
9,2024-06-21,FR
10,2025-01-14,SA
11,2025-03-16,MA
12,2025-03-21,US
13,2024-10-10,UAE
14,2024-11-19,UAE
15,2024-07-02,UAE
16,2024-09-07,US
17,2024-05-31,UAE
18,2024-12-16,MA
19,2024-10-10,SA
20,2024-11-04,FR
21,2024-06-12,US
22,2024-08-09,UAE
23,2025-05-12,UAE
24,2025-01-11,US
25,2025-03-24,SA
26,2024-09-10,SA
27,2025-01-24,FR
28,2024-09-08,FR
29,2025-03-18,UAE
30,2025-03-29,MA
31,2024-11-24,SA
32,2024-07-06,UAE
33,2024-05-31,SA
34,2025-03-19,MA
35,2024-10-17,SA
36,2025-04-07,FR
37,2024-06-16,SA
38,2025-01-28,UAE
39,2025-03-20,UAE
40,2025-04-22,FR
41,2024-10-08,SA
42,2025-05-24,MA
43,2024-07-13,US
44,2024-09-27,UAE
45,2025-01-06,UAE
46,2025-03-14,MA
47,2025-02-25,MA
48,2024-12-29,FR
49,2025-01-19,MA
50,2024-11-08,MA
51,2024-10-25,SA
52,2024-08-14,SA
53,2024-10-14,UAE
54,2025-04-30,FR
55,2024-08-21,MA
56,2025-05-26,FR
57,2024-07-31,MA
58,2024-07-28,UAE
59,2024-11-06,MA
60,2025-04-08,MA
61,2024-12-16,US
62,2024-08-22,MA
63,2025-02-05,MA
64,2024-12-21,US
65,2025-05-19,MA
66,2025-03-02,UAE
67,2024-10-03,FR
68,2025-05-17,FR
69,2024-09-14,FR
70,2024-09-07,MA
71,2024-12-19,US
72,2025-03-24,SA
73,2024-09-17,US
74,2025-05-11,FR
75,2024-07-09,FR
76,2025-04-15,SA
77,2024-07-01,UAE
78,2024-09-26,SA
79,2024-10-17,FR
80,2024-07-23,FR
81,2024-12-23,SA
82,2024-08-14,SA
83,2024-11-18,FR
84,2024-06-22,SA
85,2024-06-05,FR
86,2025-01-02,MA
87,2024-07-24,SA
88,2024-12-17,FR
89,2024-11-14,MA
90,2024-11-01,US
91,2024-06-28,MA
92,2024-11-01,SA
93,2025-04-19,MA
94,2024-11-03,FR
95,2024-11-30,FR
96,2025-03-13,SA
97,2024-07-22,UAE
98,2024-07-20,FR
99,2025-02-18,UAE
100,2025-05-15,UAE
101,2025-02-01,US
102,2025-03-30,SA
103,2024-06-06,SA
104,2024-09-26,FR
105,2025-01-06,MA
106,2024-07-29,FR
107,2024-06-04,MA
108,2024-07-10,MA
109,2024-07-01,MA
110,2025-03-06,US
111,2024-10-07,UAE
112,2024-06-24,MA
113,2024-08-20,US
114,2024-06-27,US
115,2024-12-18,SA
116,2024-08-11,SA
117,2025-04-01,UAE
118,2025-03-26,UAE
119,2024-12-27,SA
120,2024-08-20,FR
121,2024-11-26,SA
122,2024-08-04,US
123,2024-10-24,SA
124,2024-10-27,MA
125,2025-03-11,FR
126,2024-06-21,US
127,2024-07-07,FR
128,2025-02-08,UAE
129,2024-07-25,US
130,2024-11-25,SA
131,2025-04-11,UAE
132,2024-08-28,UAE
133,2025-02-01,FR
134,2025-05-02,FR
135,2024-08-18,FR
136,2025-02-05,SA
137,2025-04-11,SA
138,2024-12-17,UAE
139,2024-11-18,US
140,2025-04-29,MA
141,2024-07-06,FR
142,2025-01-02,MA
143,2024-11-22,FR
144,2024-09-29,MA
145,2024-12-28,SA
146,2025-01-13,FR
147,2025-05-05,SA
148,2025-01-28,MA
149,2024-06-24,US
150,2024-07-10,UAE
151,2024-08-20,UAE
152,2024-11-22,FR
153,2025-01-14,US
154,2024-09-28,UAE
155,2024-11-09,US
156,2024-06-29,MA
157,2025-01-09,US
158,2024-09-06,UAE
159,2024-12-31,UAE
160,2024-08-27,UAE
161,2024-06-12,US
162,2025-04-05,US
163,2024-09-01,US
164,2024-11-21,SA
165,2025-03-10,MA
166,2024-09-30,UAE
167,2024-06-17,UAE
168,2024-10-16,MA
169,2024-07-09,US
170,2024-11-25,US
171,2024-11-03,FR
172,2024-11-23,US
173,2025-03-02,SA
174,2024-11-25,FR
175,2024-12-07,US
176,2024-06-08,FR
177,2025-03-27,UAE
178,2024-11-20,MA
179,2024-08-28,UAE
180,2024-07-23,UAE
181,2024-10-16,MA
